date,eff_tariff_rate,tariff_source,sp500,vix,event_short,impact_type,story_act,is_event
2024-01-01,2.5,key_events_step,,,,,,False
2024-01-02,2.5,key_events_step,4742.83,13.2,,,,False
2024-01-03,2.5,key_events_step,4704.81,14.04,,,,False
2024-01-04,2.5,key_events_step,4688.68,14.13,,,,False
2024-01-05,2.5,key_events_step,4697.24,13.35,,,,False
2024-01-06,2.5,key_events_step,,,,,,False
2024-01-07,2.5,key_events_step,,,,,,False
2024-01-08,2.5,key_events_step,4763.54,13.08,,,,False
2024-01-09,2.5,key_events_step,4756.5,12.76,,,,False
2024-01-10,2.5,key_events_step,4783.45,12.69,,,,False
2024-01-11,2.5,key_events_step,4780.24,12.44,,,,False
2024-01-12,2.5,key_events_step,4783.83,12.7,,,,False
2024-01-13,2.5,key_events_step,,,,,,False
2024-01-14,2.5,key_events_step,,,,,,False
2024-01-15,2.5,key_events_step,,13.25,,,,False
2024-01-16,2.5,key_events_step,4765.98,13.84,,,,False
2024-01-17,2.5,key_events_step,4739.21,14.79,,,,False
2024-01-18,2.5,key_events_step,4780.94,14.13,,,,False
2024-01-19,2.5,key_events_step,4839.81,13.3,,,,False
2024-01-20,2.5,key_events_step,,,,,,False
2024-01-21,2.5,key_events_step,,,,,,False
2024-01-22,2.5,key_events_step,4850.43,13.19,,,,False
2024-01-23,2.5,key_events_step,4864.6,12.55,,,,False
2024-01-24,2.5,key_events_step,4868.55,13.14,,,,False
2024-01-25,2.5,key_events_step,4894.16,13.45,,,,False
2024-01-26,2.5,key_events_step,4890.97,13.26,,,,False
2024-01-27,2.5,key_events_step,,,,,,False
2024-01-28,2.5,key_events_step,,,,,,False
2024-01-29,2.5,key_events_step,4927.93,13.6,,,,False
2024-01-30,2.5,key_events_step,4924.97,13.31,,,,False
2024-01-31,2.5,key_events_step,4845.65,14.35,,,,False
2024-02-01,2.5,key_events_step,4906.19,13.88,,,,False
2024-02-02,2.5,key_events_step,4958.61,13.85,,,,False
2024-02-03,2.5,key_events_step,,,,,,False
2024-02-04,2.5,key_events_step,,,,,,False
2024-02-05,2.5,key_events_step,4942.81,13.67,,,,False
2024-02-06,2.5,key_events_step,4954.23,13.06,,,,False
2024-02-07,2.5,key_events_step,4995.06,12.83,,,,False
2024-02-08,2.5,key_events_step,4997.91,12.79,,,,False
2024-02-09,2.5,key_events_step,5026.61,12.93,,,,False
2024-02-10,2.5,key_events_step,,,,,,False
2024-02-11,2.5,key_events_step,,,,,,False
2024-02-12,2.5,key_events_step,5021.84,13.93,,,,False
2024-02-13,2.5,key_events_step,4953.17,15.85,,,,False
2024-02-14,2.5,key_events_step,5000.62,14.38,,,,False
2024-02-15,2.5,key_events_step,5029.73,14.01,,,,False
2024-02-16,2.5,key_events_step,5005.57,14.24,,,,False
2024-02-17,2.5,key_events_step,,,,,,False
2024-02-18,2.5,key_events_step,,,,,,False
2024-02-19,2.5,key_events_step,,14.71,,,,False
2024-02-20,2.5,key_events_step,4975.51,15.42,,,,False
2024-02-21,2.5,key_events_step,4981.8,15.34,,,,False
2024-02-22,2.5,key_events_step,5087.03,14.54,,,,False
2024-02-23,2.5,key_events_step,5088.8,13.75,,,,False
2024-02-24,2.5,key_events_step,,,,,,False
2024-02-25,2.5,key_events_step,,,,,,False
2024-02-26,2.5,key_events_step,5069.53,13.74,,,,False
2024-02-27,2.5,key_events_step,5078.18,13.43,,,,False
2024-02-28,2.5,key_events_step,5069.76,13.84,,,,False
2024-02-29,2.5,key_events_step,5096.27,13.4,,,,False
2024-03-01,2.5,key_events_step,5137.08,13.11,,,,False
2024-03-02,2.5,key_events_step,,,,,,False
2024-03-03,2.5,key_events_step,,,,,,False
2024-03-04,2.5,key_events_step,5130.95,13.49,,,,False
2024-03-05,2.5,key_events_step,5078.65,14.46,,,,False
2024-03-06,2.5,key_events_step,5104.76,14.5,,,,False
2024-03-07,2.5,key_events_step,5157.36,14.44,,,,False
2024-03-08,2.5,key_events_step,5123.69,14.74,,,,False
2024-03-09,2.5,key_events_step,,,,,,False
2024-03-10,2.5,key_events_step,,,,,,False
2024-03-11,2.5,key_events_step,5117.94,15.22,,,,False
2024-03-12,2.5,key_events_step,5175.27,13.84,,,,False
2024-03-13,2.5,key_events_step,5165.31,13.75,,,,False
2024-03-14,2.5,key_events_step,5150.48,14.4,,,,False
2024-03-15,2.5,key_events_step,5117.09,14.41,,,,False
2024-03-16,2.5,key_events_step,,,,,,False
2024-03-17,2.5,key_events_step,,,,,,False
2024-03-18,2.5,key_events_step,5149.42,14.33,,,,False
2024-03-19,2.5,key_events_step,5178.51,13.82,,,,False
2024-03-20,2.5,key_events_step,5224.62,13.04,,,,False
2024-03-21,2.5,key_events_step,5241.53,12.92,,,,False
2024-03-22,2.5,key_events_step,5234.18,13.06,,,,False
2024-03-23,2.5,key_events_step,,,,,,False
2024-03-24,2.5,key_events_step,,,,,,False
2024-03-25,2.5,key_events_step,5218.19,13.19,,,,False
2024-03-26,2.5,key_events_step,5203.58,13.24,,,,False
2024-03-27,2.5,key_events_step,5248.49,12.78,,,,False
2024-03-28,2.5,key_events_step,5254.35,13.01,,,,False
2024-03-29,2.5,key_events_step,,,,,,False
2024-03-30,2.5,key_events_step,,,,,,False
2024-03-31,2.5,key_events_step,,,,,,False
2024-04-01,2.5,key_events_step,5243.77,13.65,,,,False
2024-04-02,2.5,key_events_step,5205.81,14.61,,,,False
2024-04-03,2.5,key_events_step,5211.49,14.33,,,,False
2024-04-04,2.5,key_events_step,5147.21,16.35,,,,False
2024-04-05,2.5,key_events_step,5204.34,16.03,,,,False
2024-04-06,2.5,key_events_step,,,,,,False
2024-04-07,2.5,key_events_step,,,,,,False
2024-04-08,2.5,key_events_step,5202.39,15.19,,,,False
2024-04-09,2.5,key_events_step,5209.91,14.98,,,,False
2024-04-10,2.5,key_events_step,5160.64,15.8,,,,False
2024-04-11,2.5,key_events_step,5199.06,14.91,,,,False
2024-04-12,2.5,key_events_step,5123.41,17.31,,,,False
2024-04-13,2.5,key_events_step,,,,,,False
2024-04-14,2.5,key_events_step,,,,,,False
2024-04-15,2.5,key_events_step,5061.82,19.23,,,,False
2024-04-16,2.5,key_events_step,5051.41,18.4,,,,False
2024-04-17,2.5,key_events_step,5022.21,18.21,,,,False
2024-04-18,2.5,key_events_step,5011.12,18.0,,,,False
2024-04-19,2.5,key_events_step,4967.23,18.71,,,,False
2024-04-20,2.5,key_events_step,,,,,,False
2024-04-21,2.5,key_events_step,,,,,,False
2024-04-22,2.5,key_events_step,5010.6,16.94,,,,False
2024-04-23,2.5,key_events_step,5070.55,15.69,,,,False
2024-04-24,2.5,key_events_step,5071.63,15.97,,,,False
2024-04-25,2.5,key_events_step,5048.42,15.37,,,,False
2024-04-26,2.5,key_events_step,5099.96,15.03,,,,False
2024-04-27,2.5,key_events_step,,,,,,False
2024-04-28,2.5,key_events_step,,,,,,False
2024-04-29,2.5,key_events_step,5116.17,14.67,,,,False
2024-04-30,2.5,key_events_step,5035.69,15.65,,,,False
2024-05-01,2.5,key_events_step,5018.39,15.39,,,,False
2024-05-02,2.5,key_events_step,5064.2,14.68,,,,False
2024-05-03,2.5,key_events_step,5127.79,13.49,,,,False
2024-05-04,2.5,key_events_step,,,,,,False
2024-05-05,2.5,key_events_step,,,,,,False
2024-05-06,2.5,key_events_step,5180.74,13.49,,,,False
2024-05-07,2.5,key_events_step,5187.7,13.23,,,,False
2024-05-08,2.5,key_events_step,5187.67,13.0,,,,False
2024-05-09,2.5,key_events_step,5214.08,12.69,,,,False
2024-05-10,2.5,key_events_step,5222.68,12.55,,,,False
2024-05-11,2.5,key_events_step,,,,,,False
2024-05-12,2.5,key_events_step,,,,,,False
2024-05-13,2.5,key_events_step,5221.42,13.6,,,,False
2024-05-14,2.5,key_events_step,5246.68,13.42,,,,False
2024-05-15,2.5,key_events_step,5308.15,12.45,,,,False
2024-05-16,2.5,key_events_step,5297.1,12.42,,,,False
2024-05-17,2.5,key_events_step,5303.27,11.99,,,,False
2024-05-18,2.5,key_events_step,,,,,,False
2024-05-19,2.5,key_events_step,,,,,,False
2024-05-20,2.5,key_events_step,5308.13,12.15,,,,False
2024-05-21,2.5,key_events_step,5321.41,11.86,,,,False
2024-05-22,2.5,key_events_step,5307.01,12.29,,,,False
2024-05-23,2.5,key_events_step,5267.84,12.77,,,,False
2024-05-24,2.5,key_events_step,5304.72,11.93,,,,False
2024-05-25,2.5,key_events_step,,,,,,False
2024-05-26,2.5,key_events_step,,,,,,False
2024-05-27,2.5,key_events_step,,12.36,,,,False
2024-05-28,2.5,key_events_step,5306.04,12.92,,,,False
2024-05-29,2.5,key_events_step,5266.95,14.28,,,,False
2024-05-30,2.5,key_events_step,5235.48,14.47,,,,False
2024-05-31,2.5,key_events_step,5277.51,12.92,,,,False
